;Beruf;Total_Beruf;Geschlecht;Anzahl;Total_Geschlecht;Anteil
1;Abdichterin;1;Frauen;0;3698;0
2;Abdichter;1;Männer;1;4158;0
3;Abdichtungspraktikerin;2;Frauen;0;3698;0
4;Abdichtungspraktiker;2;Männer;2;4158;0
5;Agrarpraktikerin;1;Frauen;0;3698;0
6;Agrarpraktiker;1;Männer;1;4158;0
7;Anlagen- und Apparatebauerin;15;Frauen;1;3698;0
8;Anlagen- und Apparatebauer;15;Männer;14;4158;0.3
9;Anlagenführerin;5;Frauen;1;3698;0
10;Anlagenführer;5;Männer;4;4158;0.1
11;Anlehre: INSOS Pra;59;Frauen;21;3698;0.6
12;Anlehre: INSOS Pra;59;Männer;38;4158;0.9
13;Apparate-Glasbläserin;1;Frauen;1;3698;0
14;Apparate-Glasbläser;1;Männer;0;4158;0
15;Architekturmodellbauerin;2;Frauen;1;3698;0
16;Architekturmodellbauer;2;Männer;1;4158;0
17;Assistentin Gesundheit und Soziales;78;Frauen;65;3698;1.8
18;Assistent Gesundheit und Soziales;78;Männer;13;4158;0.3
19;Augenoptikerin;42;Frauen;33;3698;0.9
20;Augenoptiker;42;Männer;9;4158;0.2
21;Automatikerin;95;Frauen;7;3698;0.2
22;Automatiker;95;Männer;88;4158;2.1
23;Automatikmonteurin;17;Frauen;2;3698;0.1
24;Automatikmonteur;17;Männer;15;4158;0.4
25;Automobil-Assistentin;8;Frauen;0;3698;0
26;Automobil-Assistent;8;Männer;8;4158;0.2
27;Automobil-Fachfrau;112;Frauen;3;3698;0.1
28;Automobil-Fachmann;112;Männer;109;4158;2.6
29;Automobil-Mechatronikerin;78;Frauen;4;3698;0.1
30;Automobil-Mechatroniker;78;Männer;74;4158;1.8
31;Bäckerin-Konditorin-Confiseurin;33;Frauen;27;3698;0.7
32;Bäcker-Konditor-Confiseur;33;Männer;6;4158;0.1
33;Baumaschinenmechanikerin;10;Frauen;0;3698;0
34;Baumaschinenmechaniker;10;Männer;10;4158;0.2
35;Baupraktikerin;7;Frauen;0;3698;0
